119.900,+1.571e-02
119.950,+1.571e-02
120.000,+1.571e-02
120.050,+1.571e-02
120.100,+1.571e-02
120.150,+1.571e-02
120.200,+1.571e-02
120.250,+1.571e-02
120.300,+1.571e-02
120.350,+1.571e-02
120.400,+1.571e-02
120.450,+1.571e-02
120.500,+1.571e-02
120.550,+1.571e-02
120.600,-1.571e-02
120.650,-1.571e-02
120.700,-1.571e-02
120.750,-1.571e-02
120.800,-1.571e-02
120.850,-1.571e-02
120.900,-1.571e-02
120.950,-1.571e-02
121.000,-1.571e-02
121.050,-1.571e-02
121.100,-1.571e-02
121.150,-1.571e-02
121.200,-1.571e-02
121.250,-1.571e-02
121.300,-1.571e-02
121.350,-1.571e-02
121.400,-1.571e-02
121.450,-1.571e-02
121.500,-1.571e-02
121.550,-1.571e-02
121.600,-1.571e-02
121.650,-1.571e-02
121.700,-1.571e-02
121.750,-1.571e-02
121.800,-1.571e-02
121.850,-1.571e-02
121.900,-1.571e-02
121.950,-1.571e-02
122.000,-1.571e-02
122.050,-1.571e-02
122.100,-1.571e-02
122.150,-1.571e-02
122.200,-1.571e-02
122.250,+1.571e-02
122.300,+1.571e-02
122.350,+1.571e-02
122.400,+1.571e-02
122.450,+1.571e-02
122.500,+1.571e-02
122.550,+1.571e-02
122.600,+1.571e-02
122.650,+1.571e-02
122.700,+1.571e-02

